dt	peer	gkgrecordid	sqldate	ActionGeo_CountryCode	AvgTone
2018-04-15 18:00:57	28	20180415160000-12	20180415	UK	2.51046025104602
2018-04-15 18:00:57	28	20180415160000-28	20180415	UK	-1.85185185185185
2018-04-15 18:00:57	27	20180415160000-32	20180415	SZ	1.52671755725191
2018-04-15 18:00:57	28	20180415160000-35	20180415	UK	1.44927536231884
2018-04-15 18:00:57	14	20180415160000-41	20180415	IT	1.32450331125828
2018-04-15 18:00:57	28	20180415160000-45	20180415	UK	-7.79220779220779
2018-04-15 18:00:57	11	20180415160000-57	20180415	GR	8.59188544152745
2018-04-15 18:00:57	28	20180415160000-75	20180415	UK	4.58015267175572
2018-04-15 18:00:57	5	20180415160000-78	20180415	EI	1.40845070422535
2018-04-15 18:00:57	28	20180415160000-110	20180415	UK	3.66088631984586
2018-04-15 18:00:57	28	20180415160000-112	20180415	UK	0.346020761245675
2018-04-15 18:00:57	28	20180415160000-154	20180415	UK	3.01507537688442
2018-04-15 18:00:57	21	20180415160000-167	20180415	PL	3.37552742616034
2018-04-15 18:00:57	9	20180415160000-176	20180415	FR	-0.75187969924812
2018-04-15 18:00:57	1	20180415160000-195	20180415	AU	-1.17786902960882
2018-04-15 18:00:57	28	20180415160000-203	20180415	UK	-3.63288718929254
2018-04-15 18:00:57	2	20180415160000-208	20180415	BE	2.99145299145299
2018-04-15 18:00:57	28	20180415160000-209	20180415	UK	-1.73010380622837
2018-04-15 18:00:57	14	20180415160000-210	20180415	IT	1.35135135135135
2018-04-15 18:00:57	28	20180415160000-228	20180415	UK	1.62523900573614
2018-04-15 18:00:57	28	20180415160000-266	20180415	UK	-5.10708401976936
2018-04-15 18:00:57	26	20180415160000-281	20180415	SW	-3.62694300518135
2018-04-15 18:00:57	28	20180415160000-292	20180415	UK	3.24324324324324
2018-04-15 18:00:57	9	20180415160000-294	20180415	FR	1.90114068441065
2018-04-15 18:00:57	21	20180415160000-295	20180415	PL	3.47222222222222
2018-04-15 18:00:57	28	20180415160000-299	20180415	UK	3.91676866585067
2018-04-15 18:00:57	27	20180415160000-310	20180415	SZ	3.30396475770925
2018-04-15 18:00:57	28	20180415160000-313	20180415	UK	-3.78006872852234
2018-04-15 18:00:57	9	20180415160000-316	20180415	FR	3.51123595505618
2018-04-15 18:00:57	28	20180415160000-318	20180415	UK	1.10497237569061
2018-04-15 18:00:57	28	20180415160000-324	20180415	UK	2.01030927835052
2018-04-15 18:00:57	28	20180415160000-336	20180415	UK	-2.7906976744186
2018-04-15 18:00:57	28	20180415160000-374	20180415	UK	0.810810810810811
2018-04-15 18:00:57	28	20180415160000-375	20180415	UK	-3.48027842227378
2018-04-15 18:00:57	28	20180415160000-387	20180415	UK	2
2018-04-15 18:00:57	28	20180415160000-388	20180415	UK	0.543746910528917
2018-04-15 18:00:57	20	20180415160000-391	20180415	NL	5.30503978779841
2018-04-15 18:00:57	28	20180415160000-413	20180415	UK	2.35888795282224
2018-04-15 18:00:57	1	20180415160000-422	20180415	AU	4.71142520612485
2018-04-15 18:00:57	28	20180415160000-445	20180415	UK	-2.08333333333333
2018-04-15 18:00:57	28	20180415160000-452	20180415	UK	5.62913907284768
2018-04-15 18:00:58	14	20180415160000-470	20180415	IT	2.07351555136664
2018-04-15 18:00:58	28	20180415160000-476	20180415	UK	-2.63157894736842
2018-04-15 18:00:58	28	20180415160000-486	20180415	UK	1.66666666666667
2018-04-15 18:00:58	28	20180415160000-495	20180415	UK	-1.07342206955775
2018-04-15 18:00:58	28	20180415160000-517	20180415	UK	0.346020761245675
2018-04-15 18:00:58	20	20180415160000-537	20180415	NL	1.85873605947955
2018-04-15 18:00:58	9	20180415160000-542	20180415	FR	-2.92682926829268
2018-04-15 18:00:58	22	20180415160000-548	20180415	PO	7.42857142857143
2018-04-15 18:00:58	1	20180415160000-556	20180415	AU	-1.01759391345697
2018-04-15 18:00:58	28	20180415160000-560	20180415	UK	3.46153846153846
2018-04-15 18:00:58	28	20180415160000-574	20180415	UK	-13.4782608695652
2018-04-15 18:00:58	28	20180415160000-575	20180415	UK	5.51470588235294
2018-04-15 18:00:58	28	20180415160000-580	20180415	UK	-0.273972602739726
2018-04-15 18:00:58	28	20180415160000-596	20180415	UK	2.66666666666667
2018-04-15 18:00:58	10	20180415160000-603	20180415	GM	-0.985221674876847
2018-04-15 18:00:58	25	20180415160000-614	20180415	SP	-6.12244897959184
2018-04-15 18:00:58	28	20180415160000-615	20180415	UK	2.67857142857143
2018-04-15 18:00:58	28	20180415160000-624	20180415	UK	2
2018-04-15 18:00:58	14	20180415160000-627	20180415	IT	1.440329218107
2018-04-15 18:00:58	25	20180415160000-637	20180415	SP	1.04712041884817
2018-04-15 18:00:58	28	20180415160000-641	20180415	UK	0.641025641025641
2018-04-15 18:00:58	28	20180415160000-642	20180415	UK	0.689655172413793
2018-04-15 18:00:58	28	20180415160000-644	20180415	UK	-7.1656050955414
2018-04-15 18:00:58	28	20180415160000-645	20180415	UK	-8.75912408759124
2018-04-15 18:00:58	28	20180415160000-650	20180415	UK	0.346020761245675
2018-04-15 18:00:58	28	20180415160000-654	20180415	UK	-1.46137787056367
2018-04-15 18:00:58	28	20180415160000-655	20180415	UK	2
2018-04-15 18:00:58	28	20180415160000-666	20180415	UK	-0.657894736842105
2018-04-15 18:00:58	14	20180415160000-669	20180415	IT	0
2018-04-15 18:00:58	14	20180415160000-672	20180415	IT	1.27388535031847
2018-04-15 18:00:58	9	20180415160000-681	20180415	FR	1.36054421768708
2018-04-15 18:00:58	5	20180415160000-687	20180415	EI	1.02040816326531
2018-04-15 18:00:58	28	20180415160000-692	20180415	UK	-2.22222222222222
2018-04-15 18:00:58	28	20180415160000-695	20180415	UK	0.961538461538462
2018-04-15 18:00:58	28	20180415160000-720	20180415	UK	2.05761316872428
2018-04-15 18:00:58	20	20180415160000-724	20180415	NL	-2.42914979757085
2018-04-15 18:00:58	28	20180415160000-727	20180415	UK	-0.169204737732657
2018-04-15 18:00:58	9	20180415160000-738	20180415	FR	-1.34874759152216
2018-04-15 18:00:58	28	20180415160000-744	20180415	UK	6.04651162790698
2018-04-15 18:00:58	28	20180415160000-751	20180415	UK	0.56497175141243
2018-04-15 18:00:58	20	20180415160000-780	20180415	NL	1.17117117117117
2018-04-15 18:00:58	28	20180415160000-795	20180415	UK	3.05131761442441
2018-04-15 18:00:58	28	20180415160000-804	20180415	UK	-7.18954248366013
2018-04-15 18:00:58	28	20180415160000-820	20180415	UK	0
2018-04-15 18:00:58	28	20180415160000-824	20180415	UK	-8.92857142857143
2018-04-15 18:00:58	28	20180415160000-831	20180415	UK	0
2018-04-15 18:00:58	28	20180415160000-833	20180415	UK	4.70685383980182
2018-04-15 18:00:58	5	20180415160000-851	20180415	EI	0.169779286926995
2018-04-15 18:00:58	9	20180415160000-853	20180415	FR	2.81923714759536
2018-04-15 18:00:58	28	20180415160000-862	20180415	UK	-0.845070422535211
2018-04-15 18:00:58	28	20180415160000-864	20180415	UK	2
2018-04-15 18:00:58	13	20180415160000-878	20180415	HU	2.6578073089701
2018-04-15 18:00:58	28	20180415160000-897	20180415	UK	0.646203554119548
2018-04-15 18:00:58	28	20180415160000-900	20180415	UK	-0.324675324675325
2018-04-15 18:00:58	9	20180415160000-925	20180415	FR	-7.11297071129707
2018-04-15 18:00:58	28	20180415160000-927	20180415	UK	2.48447204968944
2018-04-15 18:00:58	21	20180415160000-934	20180415	PL	-0.611620795107033
2018-04-15 18:00:58	20	20180415160000-968	20180415	NL	2.12765957446808
2018-04-15 18:00:58	20	20180415160000-970	20180415	NL	0
2018-04-15 18:00:58	28	20180415160000-995	20180415	UK	0.346020761245675
2018-04-15 18:00:58	28	20180415160000-999	20180415	UK	-4.42930153321976
2018-04-15 18:00:58	28	20180415160000-1008	20180415	UK	-1.21065375302663
2018-04-15 18:00:58	14	20180415160000-1016	20180415	IT	-0.970088924818108
2018-04-15 18:00:58	28	20180415160000-1040	20180415	UK	-6.54205607476635
2018-04-15 18:00:58	21	20180415160000-1048	20180415	PL	-5.14018691588785
2018-04-15 18:00:58	28	20180415160000-1059	20180415	UK	-6.45161290322581
2018-04-15 18:00:58	28	20180415160000-1064	20180415	UK	2
2018-04-15 18:00:58	5	20180415160000-1067	20180415	EI	1.12219451371571
2018-04-15 18:00:58	28	20180415160000-1076	20180415	UK	0
2018-04-15 18:00:58	9	20180415160000-1084	20180415	FR	-2.92682926829268
2018-04-15 18:00:58	28	20180415160000-1091	20180415	UK	2.5830258302583
2018-04-15 18:00:58	28	20180415160000-1099	20180415	UK	0
2018-04-15 18:00:58	28	20180415160000-1101	20180415	UK	-3.24675324675325
2018-04-15 18:00:58	28	20180415160000-1105	20180415	UK	1.4760147601476
2018-04-15 18:00:58	28	20180415160000-1106	20180415	UK	2.02205882352941
2018-04-15 18:00:58	25	20180415160000-1113	20180415	SP	-1.72413793103448
2018-04-15 18:00:58	14	20180415160000-1117	20180415	IT	0.499168053244592
2018-04-15 18:00:58	25	20180415160000-1127	20180415	SP	-4.51612903225806
2018-04-15 18:00:58	28	20180415160000-1131	20180415	UK	-3.27868852459016
2018-04-15 18:00:58	28	20180415160000-1132	20180415	UK	0.433526011560693
2018-04-15 18:00:58	2	20180415160000-1141	20180415	BE	2.99145299145299
2018-04-15 18:00:58	9	20180415160000-1151	20180415	FR	-0.367647058823529
2018-04-15 18:00:58	14	20180415160000-1160	20180415	IT	11.7647058823529
2018-04-15 18:00:58	28	20180415160000-1192	20180415	UK	-8.31024930747922
2018-04-15 18:00:58	28	20180415160000-1210	20180415	UK	0
2018-04-15 18:00:58	9	20180415160000-1211	20180415	FR	-2.92682926829268
2018-04-15 18:00:58	2	20180415160000-1219	20180415	BE	2.99145299145299
2018-04-15 18:00:58	28	20180415160000-1222	20180415	UK	3.91676866585067
2018-04-15 18:00:58	9	20180415160000-1227	20180415	FR	0
2018-04-15 18:00:58	11	20180415160000-1228	20180415	GR	2.6578073089701
2018-04-15 18:00:58	28	20180415160000-1243	20180415	UK	-0.821917808219178
2018-04-15 18:00:58	25	20180415160000-1251	20180415	SP	-4.65753424657534
2018-04-15 18:00:58	28	20180415160000-1253	20180415	UK	-5.20156046814044
2018-04-15 18:00:58	20	20180415160000-1257	20180415	NL	1.12888052681091
2018-04-15 18:00:58	14	20180415160000-1258	20180415	IT	-1.19725677089387
2018-04-15 18:00:58	5	20180415160000-1275	20180415	EI	3.82775119617225
2018-04-15 18:00:58	19	20180415160000-1285	20180415	MT	0
2018-04-15 18:00:58	14	20180415160000-1318	20180415	IT	0
2018-04-15 18:00:58	28	20180415160000-1319	20180415	UK	-8.75
2018-04-15 18:00:58	14	20180415160000-1322	20180415	IT	3.75
2018-04-15 18:00:58	20	20180415160000-1330	20180415	NL	1.12888052681091
2018-04-15 18:00:58	28	20180415160000-1341	20180415	UK	3.24963072378139
2018-04-15 18:00:58	11	20180415160000-1355	20180415	GR	2.67857142857143
2018-04-15 18:00:58	28	20180415160000-1379	20180415	UK	0.346020761245675
2018-04-15 18:00:58	28	20180415160000-1382	20180415	UK	2.48447204968944
2018-04-15 18:00:58	28	20180415160000-1399	20180415	UK	-0.169204737732657
2018-04-15 18:00:58	28	20180415160000-1401	20180415	UK	-0.508720930232559
2018-04-15 18:00:58	28	20180415160000-1404	20180415	UK	-1.33333333333333
2018-04-15 18:00:58	14	20180415160000-1420	20180415	IT	-0.224719101123595
2018-04-15 18:00:58	20	20180415160000-1424	20180415	NL	1.99275362318841
2018-04-15 18:00:58	7	20180415160000-1431	20180415	EZ	-1.16014312045972
2018-04-15 18:00:58	28	20180415160000-1446	20180415	UK	2.64084507042254
2018-04-15 18:00:58	28	20180415160000-1450	20180415	UK	-1.94805194805195
